tenant_id,version,code,name,description,object_type,parent_code,data_class,value_type,unit,status,source,source_field
default,1,company.fin.indicators.f9.metric.net_cfo_per_share,每股经营现金流,每股经营现金流。,feature,company.fin.indicators.f9.metric,metric,decimal,ccy_per_share,active,api_sync,NET_CFO_PER_SHR
default,1,company.fin.indicators.f9.metric.roe,净资产收益率,净资产收益率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,ROE
default,1,company.fin.indicators.f9.metric.roe_diluted,摊薄净资产收益率,摊薄净资产收益率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,ROE_DIL
default,1,company.fin.indicators.f9.metric.gross_margin,销售毛利率,销售毛利率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,GRO_PRF_MARG
default,1,company.fin.indicators.f9.metric.net_margin,净利润率,净利润率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,NET_PRF_MARG
default,1,company.fin.indicators.f9.metric.operating_margin,营业利润率,营业利润率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,OPEA_PRO_RT_DER
default,1,company.fin.indicators.f9.metric.asset_liability_ratio,资产负债率,资产负债率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,AST_LIAB_RT
default,1,company.fin.indicators.f9.metric.ebitda_interest_coverage,EBITDA保障倍数,EBITDA对利息费用的保障倍数。,feature,company.fin.indicators.f9.metric,metric,decimal,x,active,api_sync,EBITDA_TO_INT_EXP_CVR
default,1,company.fin.indicators.f9.metric.ebit_interest_coverage,EBIT保障倍数,EBIT对利息费用的保障倍数。,feature,company.fin.indicators.f9.metric,metric,decimal,x,active,api_sync,INT_CVRG_RT
default,1,company.fin.indicators.f9.metric.debt_to_ebitda,有息债务/EBITDA,有息债务与EBITDA的比率。,feature,company.fin.indicators.f9.metric,metric,decimal,x,active,api_sync,TOT_DT_TO_EBITDA
default,1,company.fin.indicators.f9.metric.trust_return_rate,信托报酬率,信托业务报酬率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,RTN_ON_THE_TRU
default,1,company.fin.indicators.f9.metric.nonperforming_asset_ratio,不良资产率,不良资产率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,NON_PFMG_AST_RT_NT
default,1,company.fin.indicators.f9.metric.return_on_capital,资本利润率,资本利润率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,RTN_ON_CAP
default,1,company.fin.indicators.f9.metric.risk_coverage_ratio,风险覆盖率,风险覆盖率（百分比口径）。,feature,company.fin.indicators.f9.metric,metric,decimal,pct,active,api_sync,RISK_COV_SPCL
default,1,company.fin.indicators.f9.metric.quick_ratio,速动比率,速动比率。,feature,company.fin.indicators.f9.metric,metric,decimal,x,active,api_sync,QK_RT
default,1,company.fin.indicators.f9.metric.current_ratio,流动比率,流动比率。,feature,company.fin.indicators.f9.metric,metric,decimal,x,active,api_sync,CUR_RT
